,item_uuid,time,source,store_uuid,city,date,discount,lat,lng,price,price_original,promo,state,url,zip
0,0c8df735-e552-45dd-8ee1-fe27794820bf,2018-05-16 03:31:38.852,chedraui,e0857624-7b09-11e7-855a-0242ac110005,Álvaro Obregón,20180516,0.0,19.359399795532227,-99.29340362548828,149.0,149.0,,Distrito Federal,https://www.chedraui.com.mx/Departamentos/Higiene-y-Belleza/Higiene-y-Cuidado-Personal/Cuidado-del-Cabello/Tratamientos-para-el-Cabello/Tratamiento-Dppity-Do-Curls-250-ml/p/000000000003395700,
1,0c8df735-e552-45dd-8ee1-fe27794820bf,2018-05-16 03:24:55.135,chedraui,dfe68884-7b09-11e7-855a-0242ac110005,Álvaro Obregón,20180516,0.0,19.36870002746582,-99.2582015991211,149.0,149.0,,Distrito Federal,https://www.chedraui.com.mx/Departamentos/Higiene-y-Belleza/Higiene-y-Cuidado-Personal/Cuidado-del-Cabello/Tratamientos-para-el-Cabello/Tratamiento-Dppity-Do-Curls-250-ml/p/000000000003395700,
2,0c8df735-e552-45dd-8ee1-fe27794820bf,2018-05-16 03:23:53.390,chedraui,dfe68884-7b09-11e7-855a-0242ac110005,Álvaro Obregón,20180516,0.0,19.36870002746582,-99.2582015991211,149.0,149.0,,Distrito Federal,https://www.chedraui.com.mx/Departamentos/Higiene-y-Belleza/Higiene-y-Cuidado-Personal/Cuidado-del-Cabello/Tratamientos-para-el-Cabello/Tratamiento-Dppity-Do-Curls-250-ml/p/000000000003395700,
3,0c8df735-e552-45dd-8ee1-fe27794820bf,2018-05-16 03:18:11.259,chedraui,c7f3046e-7b09-11e7-855a-0242ac110005,Tuxtla Gutiérrez,20180516,0.0,16.77050018310547,-93.11160278320312,149.0,149.0,,Chiapas,https://www.chedraui.com.mx/Departamentos/Higiene-y-Belleza/Higiene-y-Cuidado-Personal/Cuidado-del-Cabello/Tratamientos-para-el-Cabello/Tratamiento-Dppity-Do-Curls-250-ml/p/000000000003395700,
4,0c8df735-e552-45dd-8ee1-fe27794820bf,2018-05-16 03:02:08.397,chedraui,e06ed1bc-7b09-11e7-855a-0242ac110005,Álvaro Obregón,20180516,0.0,19.336200714111328,-99.15840148925781,149.0,149.0,,Distrito Federal,https://www.chedraui.com.mx/Departamentos/Higiene-y-Belleza/Higiene-y-Cuidado-Personal/Cuidado-del-Cabello/Tratamientos-para-el-Cabello/Tratamiento-Dppity-Do-Curls-250-ml/p/000000000003395700,
5,0c8df735-e552-45dd-8ee1-fe27794820bf,2018-05-16 03:00:57.515,chedraui,c7ddb9ba-7b09-11e7-855a-0242ac110005,Tuxtla Gutierrez,20180516,0.0,16.753400802612305,-93.14959716796875,149.0,149.0,,Chiapas,https://www.chedraui.com.mx/Departamentos/Higiene-y-Belleza/Higiene-y-Cuidado-Personal/Cuidado-del-Cabello/Tratamientos-para-el-Cabello/Tratamiento-Dppity-Do-Curls-250-ml/p/000000000003395700,
6,0c8df735-e552-45dd-8ee1-fe27794820bf,2018-05-16 02:43:38.463,chedraui,e4a0cfba-7b09-11e7-855a-0242ac110005,Azcapotzalco,20180516,0.0,19.454599380493164,-99.21880340576172,149.0,149.0,,Distrito Federal,https://www.chedraui.com.mx/Departamentos/Higiene-y-Belleza/Higiene-y-Cuidado-Personal/Cuidado-del-Cabello/Tratamientos-para-el-Cabello/Tratamiento-Dppity-Do-Curls-250-ml/p/000000000003395700,
7,0c8df735-e552-45dd-8ee1-fe27794820bf,2018-05-16 02:27:37.716,chedraui,6da5c8ae-e218-11e7-94d4-0242ac110003,Villahermosa,20180516,0.0,17.975000381469727,-92.96330261230469,149.0,149.0,,Tabasco,https://www.chedraui.com.mx/Departamentos/Higiene-y-Belleza/Higiene-y-Cuidado-Personal/Cuidado-del-Cabello/Tratamientos-para-el-Cabello/Tratamiento-Dppity-Do-Curls-250-ml/p/000000000003395700,86150
8,0c8df735-e552-45dd-8ee1-fe27794820bf,2018-05-16 01:56:46.411,chedraui,c0571b9c-7b08-11e7-855a-0242ac110005,Carmen,20180516,0.0,18.65690040588379,-91.79129791259766,149.0,149.0,,Campeche,https://www.chedraui.com.mx/Departamentos/Higiene-y-Belleza/Higiene-y-Cuidado-Personal/Cuidado-del-Cabello/Tratamientos-para-el-Cabello/Tratamiento-Dppity-Do-Curls-250-ml/p/000000000003395700,
9,0c8df735-e552-45dd-8ee1-fe27794820bf,2018-05-16 01:40:58.724,chedraui,ba0c66de-7b08-11e7-855a-0242ac110005,Campeche,20180516,0.0,19.8439998626709,-90.52429962158203,149.0,149.0,,Campeche,https://www.chedraui.com.mx/Departamentos/Higiene-y-Belleza/Higiene-y-Cuidado-Personal/Cuidado-del-Cabello/Tratamientos-para-el-Cabello/Tratamiento-Dppity-Do-Curls-250-ml/p/000000000003395700,
